CID X LOC_NUM X VENDOR,target
4579 X 1 X 113,113
13910 X 1 X 106,106
7252 X 1 X 401,401
19990 X 1 X 237,237
6621 X 1 X 13,13
7267 X 1 X 225,225
10327 X 1 X 44,44
12059 X 1 X 159,159
13657 X 1 X 310,310
11032 X 1 X 75,75
7264 X 1 X 113,113
27018 X 1 X 356,356
24858 X 1 X 159,159
24517 X 1 X 79,79
11538 X 1 X 676,676
8983 X 1 X 86,86
18012 X 1 X 578,578
24834 X 1 X 104,104
1060 X 1 X 67,67
23801 X 1 X 149,149
14673 X 1 X 237,237
26683 X 1 X 299,299
18125 X 1 X 221,221
29215 X 1 X 274,274
1271 X 1 X 85,85
23829 X 1 X 188,188
20645 X 1 X 195,195
23177 X 1 X 578,578
15639 X 1 X 113,113
13107 X 1 X 271,271
4820 X 1 X 188,188
10689 X 1 X 78,78
22557 X 1 X 67,67
2489 X 1 X 75,75
12706 X 1 X 78,78
17922 X 1 X 841,841
20691 X 1 X 113,113
724 X 1 X 84,84
22342 X 1 X 113,113
18739 X 1 X 191,191
23317 X 1 X 106,106
16649 X 1 X 13,13
26223 X 1 X 676,676
15249 X 1 X 149,149
1139 X 1 X 843,843
22611 X 1 X 845,845
10728 X 1 X 237,237
11311 X 1 X 84,84
17095 X 1 X 856,856
27360 X 1 X 83,83
2100 X 1 X 154,154
12746 X 1 X 225,225
147 X 1 X 106,106
15976 X 1 X 676,676
6026 X 1 X 92,92
3125 X 1 X 92,92
17197 X 1 X 582,582
15678 X 1 X 237,237
27735 X 1 X 679,679
18061 X 1 X 82,82
23462 X 1 X 846,846
5607 X 1 X 55,55
19314 X 1 X 44,44
12754 X 1 X 189,189
9065 X 1 X 288,288
2876 X 1 X 76,76
28012 X 1 X 195,195
6348 X 1 X 105,105
237 X 1 X 148,148
3749 X 1 X 106,106
24354 X 1 X 44,44
6062 X 1 X 582,582
27825 X 1 X 250,250
12262 X 1 X 113,113
26832 X 1 X 192,192
10214 X 1 X 573,573
28029 X 1 X 356,356
27806 X 1 X 259,259
4406 X 1 X 841,841
8872 X 1 X 216,216
23854 X 1 X 188,188
8249 X 1 X 537,537
15875 X 1 X 391,391
3965 X 1 X 113,113
26394 X 1 X 386,386
5528 X 1 X 577,577
3997 X 1 X 113,113
25081 X 1 X 191,191
8067 X 1 X 104,104
5242 X 1 X 43,43
4278 X 1 X 90,90
12503 X 1 X 845,845
9901 X 1 X 105,105
8128 X 1 X 237,237
14580 X 1 X 201,201
19132 X 1 X 856,856
10275 X 1 X 386,386
8067 X 2 X 391,391
1574 X 1 X 113,113
2268 X 1 X 547,547
27517 X 1 X 79,79
20912 X 1 X 303,303
7855 X 1 X 459,459
24131 X 1 X 191,191
8783 X 1 X 856,856
25095 X 1 X 105,105
11123 X 1 X 197,197
14361 X 1 X 845,845
1049 X 1 X 134,134
11265 X 1 X 846,846
2781 X 1 X 78,78
29014 X 1 X 84,84
19299 X 1 X 105,105
1385 X 1 X 845,845
3818 X 1 X 90,90
19272 X 1 X 274,274
15871 X 1 X 159,159
5757 X 1 X 79,79
2880 X 1 X 189,189
26593 X 1 X 105,105
15899 X 1 X 4,4
9730 X 1 X 679,679
23707 X 1 X 86,86
27616 X 1 X 79,79
17799 X 1 X 195,195
27456 X 1 X 105,105
26925 X 1 X 547,547
16474 X 1 X 193,193
26702 X 1 X 419,419
2275 X 1 X 547,547
15479 X 1 X 846,846
3229 X 1 X 197,197
21186 X 1 X 386,386
19461 X 1 X 537,537
16521 X 1 X 159,159
787 X 1 X 79,79
15976 X 2 X 84,84
7315 X 1 X 113,113
4371 X 1 X 105,105
27957 X 1 X 82,82
3512 X 1 X 386,386
28910 X 1 X 679,679
29259 X 1 X 44,44
19105 X 1 X 106,106
14921 X 1 X 201,201
19489 X 1 X 86,86
11199 X 1 X 856,856
24022 X 1 X 537,537
12035 X 1 X 679,679
17249 X 1 X 79,79
19114 X 1 X 161,161
27710 X 1 X 13,13
21572 X 1 X 180,180
26904 X 1 X 573,573
26245 X 1 X 259,259
27444 X 1 X 681,681
23036 X 1 X 113,113
8905 X 1 X 386,386
14849 X 1 X 76,76
25078 X 1 X 84,84
833 X 1 X 203,203
1655 X 1 X 356,356
12591 X 1 X 578,578
6465 X 1 X 78,78
25391 X 1 X 681,681
27379 X 1 X 578,578
27234 X 1 X 294,294
12123 X 1 X 79,79
16419 X 1 X 537,537
14078 X 1 X 298,298
20982 X 1 X 243,243
16824 X 1 X 679,679
18914 X 1 X 113,113
1581 X 1 X 294,294
20514 X 1 X 679,679
15659 X 1 X 79,79
9584 X 1 X 583,583
18129 X 1 X 113,113
9065 X 2 X 188,188
19852 X 1 X 289,289
15755 X 1 X 145,145
9776 X 1 X 44,44
9772 X 1 X 86,86
29037 X 1 X 856,856
18621 X 1 X 547,547
5150 X 1 X 113,113
17970 X 1 X 4,4
4605 X 1 X 583,583
4414 X 1 X 298,298
15441 X 1 X 79,79
16190 X 1 X 221,221
14219 X 1 X 28,28
968 X 1 X 221,221
7700 X 1 X 113,113
4889 X 1 X 149,149
21666 X 1 X 288,288
7245 X 1 X 79,79
6479 X 1 X 582,582
15331 X 1 X 134,134
28549 X 1 X 86,86
14894 X 1 X 79,79
12371 X 1 X 84,84
428 X 1 X 44,44
4945 X 1 X 858,858
11417 X 1 X 106,106
5214 X 1 X 84,84
26335 X 1 X 856,856
24638 X 1 X 86,86
3556 X 1 X 858,858
14154 X 1 X 81,81
19992 X 1 X 28,28
9437 X 1 X 192,192
13806 X 1 X 310,310
12786 X 1 X 858,858
21388 X 1 X 79,79
22364 X 1 X 846,846
2573 X 1 X 841,841
12786 X 2 X 20,20
22435 X 1 X 583,583
18282 X 1 X 79,79
10976 X 1 X 159,159
14945 X 1 X 83,83
